##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2472	15-19	0.1529857718559171
2472	20-24	0.11504822333836273
2472	25-29	0.1663937119633303
2472	30-34	0.026719848703891103
2472	35-39	0.021332171627520324
2472	40-44	0.23488705363246254
2472	45-49	0.1744259169232123
2472	50-54	0.1183516321978999
2472	55-59	0.2866238809594819
2472	60-64	0.13548305522709825
2472	65-69	0.2743755020967029
2472	70-74	0.2532997586094723
2472	75-79	0.09287918362014835
2472	80-84	0.2987144022918713
2472	85-89	0.20070379316189957
2472	90-94	0.19811362678650113
2472	95-99	0.19816323085366605
2472	100-104	0.05758331836781139
2472	105-109	0.2702295680373581
2472	110-114	0.2607728478940956
2472	115-119	0.1913884331856508
2472	120-124	0.24686750101279387
2472	125-129	0.10667625659554147
2472	130-134	-0.045521082590425976
2472	135-139	0.359969139398963
2472	140-144	0.1465916418435924
2472	145-149	0.26244288267499627
2472	150	-0.849356478516782
2473	1	0.28618846217775484
2473	2	0.15625986694776373
2473	3	0.18694714296226067
2473	4	0.21413176345324558
2473	5	0.2449769675065383
2473	6	0.2623825204580399
2473	7	0.013461197807998815
2473	8	0.04532314879672583
2473	9	0.06340647624107731
2473	10-14	0.016266336458386377
2473	15-19	0.11774558847939431
2473	20-24	-0.020730130259408952
2473	25-29	0.09233883188892378
2473	30-34	0.12188960486627565
2473	35-39	0.010063817365349337
2473	40-44	-0.04609095447330702
2473	45-49	-0.014744237883775213
2473	50-54	-0.03382430295592087
2473	55-59	0.022136471485026732
2473	60-64	-0.0033648618548269837
2473	65-69	-0.09289577555926343
2473	70-74	-0.04722512345816199
2473	75-79	-0.3540678630877139
2473	80-84	0.06189292863564333
2473	85-89	-0.19860522285032545
2473	90-94	0.043094026759931126
2473	95-99	-0.10072720831981741
2473	100-104	-0.1470010946280098
2473	105-109	-0.24278617842467298
2473	110-114	0.020177538612323076
2473	115-119	-0.03607818032840271
2473	120-124	0.08949589779706457
2473	125-129	-0.00758857630593468
2473	130-134	-0.07015731938531644
2473	135-139	0.018875524356772644
2473	140-144	-0.050710862973360804
2473	145-149	0.34181302419383286
2473	150	-0.2721855264205715
2474	1	0.2520117667672821
2474	2	0.25721062344671
2474	3	-0.1551988502782038
2474	4	0.017410451977838193
2474	5	-0.16653318758363866
2474	6	-0.010841523257809627
2474	7	-0.03859351017393209
2474	8	-0.00824771572837335
2474	9	0.006045220358068093
2474	10-14	-0.3382995057981617
2474	15-19	-0.10893244936134039
2474	20-24	-0.014968735395385124
2474	25-29	0.03581146210465391
2474	30-34	0.006067879606476367
2474	35-39	0.018844890677826243
2474	40-44	0.10091305702420073
2474	45-49	-0.07181489709599731
2474	50-54	0.0906900531513557
2474	55-59	0.04950309708912215
2474	60-64	0.07092680876016999
2474	65-69	0.09864533439367307
2474	70-74	0.01022457488986106
2474	75-79	-0.18528173592008557
2474	80-84	0.046971421323341644
2474	85-89	0.02433296218394787
2474	90-94	0.02852628930771317
2474	95-99	0.08325838819302334
2474	100-104	0.09549550981306965
2474	105-109	-0.04689875304800495
2474	110-114	-0.08563755346260393
2474	115-119	0.07863169679974646
2474	120-124	0.14756469340020573
2474	125-129	0.034055190079627096
2474	130-134	0.07884296489402942
2474	135-139	0.11451973295464057
2474	140-144	0.10724737954851804
2474	145-149	-0.11995772030219598
2474	150	0.010451322500742322
2475	1	0.5183820548102602
2475	2	0.46467566003094163
2475	3	0.11098620112496604
2475	4	0.21413176345324558
2475	5	-0.25063062205617825
2475	6	0.058992689949562305
2475	7	-0.017106059956276454
2475	8	0.11808367262024433
2475	9	0.07810227324313246
2475	10-14	-0.048107785875963316
2475	15-19	-0.01260939666151728
2475	20-24	0.052161022870791385
2475	25-29	0.042294744497915815
2475	30-34	-0.06476661145585894
2475	35-39	-0.13319734327604493
2475	40-44	-0.025974041243834733
2475	45-49	0.010467218306423831
2475	50-54	0.08998615392008702
2475	55-59	0.020346849983447157
2475	60-64	-0.10823406926150625
2475	65-69	-0.14927538432448983
2475	70-74	-0.19205383577977386
2475	75-79	0.1152832358313276
2475	80-84	-0.010266700377130178
2475	85-89	-0.18324321638417018
2475	90-94	-0.029823252231615527
2475	95-99	0.05988152424934867
2475	100-104	0.11057377229339238
2475	105-109	0.034383084499459926
2475	110-114	-0.10493921133053163
2475	115-119	-0.12016426504150957
2475	120-124	-0.02841011441677921
2475	125-129	0.00556579487725628
2475	130-134	-0.08627697583025196
2475	135-139	0.23244137785600572
2475	140-144	-0.11781513781742348
2475	145-149	0.267001620255364
2475	150	0.15882587098643342
2476	1	0.2517661721212505
2476	2	0.5227598344739093
2476	3	0.25825973632460375
2476	4	0.14671603311616366
2476	5	-0.10138920772239857
2476	6	0.048899374390622086
2476	7	-0.44026355376698234
2476	8	0.26497632798747617
2476	9	0.14627976324503322
2476	10-14	-0.014311048746527888
2476	15-19	0.14167232745452196
2476	20-24	-0.02001570537144204
2476	25-29	0.052045268207677964
2476	30-34	0.20055427980294382
2476	35-39	0.02693723426473582
2476	40-44	0.0688015570549041
2476	45-49	0.10535708055488868
2476	50-54	0.006586166616081357
2476	55-59	0.02272100093882301
2476	60-64	0.126959227253451
2476	65-69	-0.06409795780255934
2476	70-74	0.010396491142081743
2476	75-79	-0.3358435336728931
2476	80-84	-0.07274368888725746
2476	85-89	-0.06939823447596893
2476	90-94	-0.08686635513264918
2476	95-99	-0.057835735955066525
2476	100-104	-0.1695379524574463
2476	105-109	-0.35557438391924734
2476	110-114	-0.21736224186440012
2476	115-119	-0.11306720416421001
2476	120-124	-0.14806986176648707
2476	125-129	-0.16820428066391457
2476	130-134	-0.23289031932037574
2476	135-139	0.2680409461921869
2476	140-144	-0.21220985628374933
2476	145-149	0.21455446733210692
2476	150	-0.7448750113851759
2477	1	-0.032412765697159784
2477	2	0.7291245493877199
2477	3	0.089650621941189
2477	4	0.21413176345324558
2477	5	0.016204483393515545
2477	6	0.11331419747667582
2477	7	0.4372575572665838
2477	8	0.19044216649679413
2477	9	0.21369549358211515
2477	10-14	-0.10682273832709654
2477	15-19	0.003574763074588816
2477	20-24	0.08420650134220864
2477	25-29	-0.06310582398297981
2477	30-34	0.08906010714609636
2477	35-39	-0.04414937331429769
2477	40-44	0.08880295282571637
2477	45-49	0.10086269853240992
2477	50-54	-0.1092488532736624
2477	55-59	0.060337024387770555
2477	60-64	0.24312923213864224
2477	65-69	0.040877965150890816
2477	70-74	0.15217889047210775
2477	75-79	-0.08341838188280803
2477	80-84	0.21044425165291614
2477	85-89	0.133337476320321
2477	90-94	0.24631809598047738
2477	95-99	0.134780636436588
2477	100-104	0.23081099024615526
2477	105-109	-0.0811518840937211
2477	110-114	0.10487936606357806
2477	115-119	0.2437336891291011
2477	120-124	0.346689018825316
2477	125-129	-0.09320951480447803
2477	130-134	0.02027459100134621
2477	135-139	0.22133845474129288
2477	140-144	-0.11262160867399729
2477	145-149	0.1835823129598495
2477	150	-0.4514839861915121
2478	1	0.19328505664812212
2478	2	0.5867912409988847
2478	3	0.18109715340867183
2478	4	0.057505257429149026
2478	5	0.24205197272974743
2478	6	0.2623825204580399
2478	7	0.2873660658350232
2478	8	0.1926871713609728
2478	9	0.21369549358211515
2478	10-14	-0.032288576836414506
2478	15-19	0.16038086948782393
2478	20-24	-0.02421226689845213
2478	25-29	0.17547832628267912
2478	30-34	0.09729179164808954
2478	35-39	-0.06056784222098344
2478	40-44	0.12119088966625213
2478	45-49	0.26471812021916463
2478	50-54	0.013463112602273952
2478	55-59	0.17788547907609598
2478	60-64	0.2573775296766243
2478	65-69	0.04604147633850175
2478	70-74	0.19591158522628405
2478	75-79	0.2821881435979847
2478	80-84	0.17003416409772143
2478	85-89	0.1510430813491297
2478	90-94	0.2333719012637303
2478	95-99	0.09175137653986098
2478	100-104	0.1711686943545203
2478	105-109	-0.014190872344869376
2478	110-114	0.22352038978580424
2478	115-119	0.08769088436969241
2478	120-124	0.3468536525153638
2478	125-129	0.1130465654170365
2478	130-134	-0.1328497074346302
2478	135-139	0.28241755374600075
2478	140-144	0.08233461373114181
2478	145-149	0.35550478545854247
2478	150	-0.2782444441725076
2501	1	-1.0861377192010409
2501	2	-0.11159552640973658
2501	3	-0.02460701921402375
2501	4	-0.19264789756370249
2501	5	-0.25063062205617825
2501	6	-0.08789996541766953
2501	7	-0.028405494984525603
2501	8	-0.08530615788823326
2501	9	0.14589888341262025
2501	10-14	-0.09330552598895991
2501	15-19	-0.15950205202874912
2501	20-24	-0.07665253645124182
2501	25-29	0.0264755354583599
2501	30-34	0.027888755775776986
2501	35-39	0.015955199096836736
2501	40-44	0.05312200395390221
2501	45-49	-0.023431086778323618
2501	50-54	-0.056906501447151925
2501	55-59	0.022606736989096987
2501	60-64	0.07933655220742253
2501	65-69	0.1106116213252335
2501	70-74	-0.16041541770067624
2501	75-79	-0.13330433479013948
2501	80-84	-0.03286557043362848
2501	85-89	-0.2600793745762644
2501	90-94	-0.05242212228810672
2501	95-99	0.03276288018154361
2501	100-104	-0.09733583222638487
2501	105-109	0.056981954555958225
2501	110-114	-0.07330079325142691
2501	115-119	-0.1382433610867082
2501	120-124	-0.06908808051847615
2501	125-129	-0.22494267969902637
2501	130-134	-0.23542951820312652
2501	135-139	-0.027445627793710514
2501	140-144	-0.04549875363662892
2501	145-149	-0.5623769108180809
2501	150	-0.7225300612169576
2502	1	-0.9060958925630942
2502	2	-0.058219742160268595
2502	3	-0.09421403610074464
2502	4	-0.20575773930918473
2502	5	0.18174444427337733
2502	6	-0.15750698230439042
2502	7	-0.3667642676536289
2502	8	-0.22121151731639088
2502	9	-0.12884594288197349
2502	10-14	0.003070539185678456
2502	15-19	0.01749329709881664
2502	20-24	-0.16988223960697013
2502	25-29	-0.16244352687581198
2502	30-34	-0.2277032160068444
2502	35-39	-0.2524469609056652
2502	40-44	-0.12387334517366355
2502	45-49	-0.17759034014162012
2502	50-54	-0.0016204259719145853
2502	55-59	-0.2045680921147479
2502	60-64	-0.1686891680535254
2502	65-69	-0.25841169546473
2502	70-74	-0.17357520170043017
2502	75-79	-0.40627621105820566
2502	80-84	-0.09028667727883999
2502	85-89	0.06127406051440687
2502	90-94	-0.08183811005226005
2502	95-99	-0.21312780870943016
2502	100-104	-0.39903699026240247
2502	105-109	-0.20456563104818315
2502	110-114	-0.05215024856872219
2502	115-119	-0.12760566092752157
2502	120-124	-0.0946959713946498
2502	125-129	-0.35976179509684414
2502	130-134	-0.31825874690743206
2502	135-139	-0.28829402183809805
2502	140-144	-0.4338871795192034
2502	145-149	-0.20450320229356578
2502	150	-0.6446825723759275
2503	1	-0.8203261449148869
2503	2	-0.1152602080405174
2503	3	-0.5824326414464238
2503	4	-0.2723547230332386
2503	5	-0.16133454631942357
2503	6	-0.1592391011635783
2503	7	-0.3553561744775777
2503	8	-0.2971858341746838
2503	9	0.0082900881767074
2503	10-14	-0.1036399281877678
2503	15-19	-0.04884088238453188
2503	20-24	0.07173042277917574
2503	25-29	-0.0037336567847248148
2503	30-34	-0.06575607549616791
2503	35-39	0.007514215740592078
2503	40-44	-0.23051213866328624
2503	45-49	-0.20832649065678055
2503	50-54	-0.1476440186253427
2503	55-59	0.004026801121021606
2503	60-64	-0.016800262573461566
2503	65-69	-0.12715292288000057
2503	70-74	-0.06940915720289809
2503	75-79	-0.09230876294711265
2503	80-84	-0.17765714166587543
2503	85-89	-0.07234995023667068
2503	90-94	0.054342269222047435
2503	95-99	0.1310740727300157
2503	100-104	-0.2855294495725431
2503	105-109	-0.5477760237613438
2503	110-114	0.02430189418176809
2503	115-119	-0.2990495910454811
2503	120-124	-0.12135865617887731
2503	125-129	0.1815193755765847
2503	130-134	-0.08399265761372021
2503	135-139	-0.1465111339778602
2503	140-144	-0.32331826806631625
2503	145-149	-0.3053483568403763
2503	150	-1.0134447046739723
2504	1	-1.304959349548092
2504	2	-0.09919843197874201
2504	3	-0.04003881905259732
2504	4	-0.44872537940389634
2504	5	-0.47423029921517923
2504	6	-0.24047462239910544
2504	7	0.3865743274529194
2504	8	-0.30645224344109323
2504	9	0.007981207867828743
2504	10-14	-0.03686000540784562
2504	15-19	-0.1504625040061498
2504	20-24	-0.025010889962139515
2504	25-29	0.12988796483689669
2504	30-34	-0.06050511024520944
2504	35-39	0.0050431732695486176
2504	40-44	-0.1524889726401284
2504	45-49	-0.09570873003902136
2504	50-54	0.031074128092804187
2504	55-59	-0.21305427996004767
2504	60-64	-0.17525586102905066
2504	65-69	-0.18997917770624895
2504	70-74	-0.5558956436893823
2504	75-79	-0.05042459306293523
2504	80-84	-0.23288494089367617
2504	85-89	-0.07197929386601487
2504	90-94	-0.1263527114729328
2504	95-99	-0.24921936356341945
2504	100-104	-0.15845609049917897
2504	105-109	-0.11861772260304093
2504	110-114	0.05061849649836603
2504	115-119	-0.10031600031188503
2504	120-124	-0.2375594283796545
2504	125-129	-0.23750765145043573
2504	130-134	-0.4440235456446118
2504	135-139	-0.25369260115932946
2504	140-144	-0.20921788196592672
2504	145-149	-0.30744874294076396
2504	150	-0.34564547687474345
2505	1	-0.33054941165989504
2505	2	-0.5876456369476841
2505	3	-0.011281055077446922
2505	4	0.07282741562715955
2505	5	-0.08783278368722591
2505	6	-0.21587834910717874
2505	7	0.660860041738637
2505	8	-0.14806715027339123
2505	9	-0.2536958107657128
2505	10-14	0.048146205772276573
2505	15-19	-0.10046250400615264
2505	20-24	-0.06486182163915544
2505	25-29	-0.07428594820658674
2505	30-34	-0.013734923909801466
2505	35-39	0.04249658941861867
2505	40-44	-0.029830587546946674
2505	45-49	-0.05783295364150831
2505	50-54	-0.01608115141030453
2505	55-59	-0.18966297561222945
2505	60-64	0.0605205364864716
2505	65-69	-0.21160650689879645
2505	70-74	-0.09067825238503247
2505	75-79	-0.22006434461573576
2505	80-84	-0.05508369865764706
2505	85-89	-0.14709730628836581
2505	90-94	-0.08566948165926647
2505	95-99	-0.11770383561309927
2505	100-104	-0.31670453770415463
2505	105-109	0.07412761901186116
2505	110-114	-0.005369081141381571
2505	115-119	0.0322430058992893
2505	120-124	-0.10393209918710511
2505	125-129	-0.127681564493912
2505	130-134	-0.0421477692470944
2505	135-139	-0.3308354583021895
2505	140-144	-0.31355328569263463
2505	145-149	-0.2642437739966681
2505	150	-0.33036597376915466
2506	1	-0.8503561749449204
2506	2	0.19254759976728764
2506	3	0.12567546666168283
2506	4	0.08079843011991272
2506	5	-0.09676998175486062
2506	6	0.12904918712470703
2506	7	-0.09469551381691588
2506	8	-0.06835700534585953
2506	9	0.14702882691544517
2506	10-14	0.025489200941365198
2506	15-19	0.08509305154940705
2506	20-24	0.05803672908547952
2506	25-29	0.11344352039245109
2506	30-34	-0.03320352294362294
2506	35-39	-0.027020318793944398
2506	40-44	-0.029250877402027697
2506	45-49	-0.1591373014675952
2506	50-54	-0.17743380841513812
2506	55-59	-0.23483205773784022
2506	60-64	-0.14827173404493266
2506	65-69	-0.22547124119830642
2506	70-74	-0.04256231035604685
2506	75-79	-0.28083729147563474
2506	80-84	-0.22672621073493815
2506	85-89	-0.14772532561204343
2506	90-94	-0.3679400130602346
2506	95-99	-0.36267968102372805
2506	100-104	-0.32264656668966296
2506	105-109	-0.24026851625384182
2506	110-114	-0.4784608685809886
2506	115-119	-0.24577631777221143
2506	120-124	-0.6945118093320346
2506	125-129	-0.18550765145043613
2506	130-134	-0.33456322818429385
2506	135-139	-0.41527990274663296
2506	140-144	-0.3356305803786199
2506	145-149	-0.3263693778614041
2506	150	-0.7443756356049036
2507	1	-0.5725783971671419
2507	2	-0.07411906689937808
2507	3	0.04789768888390711
2507	4	0.003020652342136998
2507	5	-0.03010331508819064
2507	6	-0.15983970176418438
2507	7	-0.028028847150253
2507	8	0.1316429946541433
2507	9	-0.20852672864010913
2507	10-14	0.05660031205247407
2507	15-19	-0.14824028178393434
2507	20-24	-0.006407715358960786
2507	25-29	-0.2554453684964315
2507	30-34	-0.006536856276952108
2507	35-39	0.015201903428284425
2507	40-44	-0.05591754406868432
2507	45-49	0.04308492075463022
2507	50-54	0.09145508047375017
2507	55-59	-0.021498724404501957
2507	60-64	-0.14160506737825784
2507	65-69	-0.1321379078649798
2507	70-74	-0.49811786591160256
2507	75-79	-0.4008372914756464
2507	80-84	0.0021626781539438866
2507	85-89	-0.07661421450093542
2507	90-94	-0.15460667972690345
2507	95-99	-0.10934634769039775
2507	100-104	0.06624232219922987
2507	105-109	0.057509261523946975
2507	110-114	-0.2673497574698871
2507	115-119	-0.20133187332776004
2507	120-124	-0.23228958710980407
2507	125-129	-0.24772987367266097
2507	130-134	-0.28345211707318185
2507	135-139	-0.16416879163552522
2507	140-144	-0.25563058037862874
2507	145-149	-0.3108138223058461
2507	150	-0.2888200800493479
2508	1	-1.2109841942685904
2508	2	-0.14199346303464466
2508	3	-0.16345496812092364
2508	4	-0.3945638887206684
2508	5	-0.37044147933939797
2508	6	-0.4332696534550067
2508	7	-0.7195747408700583
2508	8	-0.4958932372299145
2508	9	-0.38413059337440814
2508	10-14	0.01553751012011162
2508	15-19	-0.2091581561800666
2508	20-24	-0.29312269120436696
2508	25-29	-0.19602507864136243
2508	30-34	-0.07677840217067455
2508	35-39	-0.2944599323205068
2508	40-44	-0.13852623972086064
2508	45-49	-0.17522425798932773
2508	50-54	-0.035646368801607764
2508	55-59	-0.13966297561222518
2508	60-64	-0.15034902873092193
2508	65-69	-0.23334563733357783
2508	70-74	-0.6515478176024203
2508	75-79	-0.03528173592007988
2508	80-84	-0.22247500300547074
2508	85-89	-0.2275320888970711
2508	90-94	-0.36393035122448936
2508	95-99	-0.18074731387396525
2508	100-104	-0.3036610594432858
2508	105-109	-0.35195933750987507
2508	110-114	-0.44449951592400083
2508	115-119	-0.23732221149201393
2508	120-124	-0.27567122962188506
2508	125-129	-0.314638086233046
2508	130-134	-0.21823472576883773
2508	135-139	-0.14822676265001178
2508	140-144	-0.3635532856926389
2508	145-149	-0.638156817474929
2508	150	0.6370253305786733
2509	1	0.3256198010310527
2509	2	-0.266611559391869
2509	3	0.3256754666616857
2509	4	-0.20748985816837262
2509	5	-0.4207940057788875
2509	6	0.12184197991749812
2509	7	-0.6796804988019005
2509	8	-0.2106993476881982
2509	9	-0.17549369560707362
2509	10-14	0.10176547721763995
2509	15-19	0.011699658156011594
2509	20-24	0.03064934169809419
2509	25-29	0.002752829701755388
2509	30-34	-0.024674994415093465
2509	35-39	-0.02275605452967966
2509	40-44	-0.1894310575822047
2509	45-49	-0.028867031197322035
2509	50-54	-0.03088726186858537
2509	55-59	-0.21651373941951135
2509	60-64	-0.11409755987075698
2509	65-69	-0.040666436393507865
2509	70-74	-0.2510307788245143
2509	75-79	0.007150696512347565
2509	80-84	0.15099150698276986
2509	85-89	0.14602842814171169
2509	90-94	0.04569362057339532
2509	95-99	-0.013790792134848573
2509	100-104	0.10798406394096816
2509	105-109	-0.14993818592350294
2509	110-114	-0.005968376088510752
2509	115-119	-0.16067121266710416
2509	120-124	-0.1062235210437521
2509	125-129	-0.02172386766665113
2509	130-134	-0.3888575224785882
2509	135-139	-0.3108354583021864
2509	140-144	-0.2952101599582093
2509	145-149	-0.09561862711064606
2509	150	-0.4512825425118123
2510	1	-0.4476249521019682
2510	2	0.1332676494258891
2510	3	0.11338496386839125
2510	4	0.1470926573079936
2510	5	-0.23314490416330358
2510	6	0.05009201766474547
2510	7	0.459742723302881
2510	8	0.11972493133943374
2510	9	0.0014049907888207258
2510	10-14	0.18000192595687992
2510	15-19	-0.14152395652011762
2510	20-24	0.08738495999796214
2510	25-29	0.021463383831310523
2510	30-34	0.1344190717180851
2510	35-39	-0.11862801587649585
2510	40-44	-0.04753765580053937
2510	45-49	-0.11813171487541752
2510	50-54	0.03361522944954487
2510	55-59	0.009426166967315908
2510	60-64	0.06678723553918786
2510	65-69	0.12962497233365866
2510	70-74	-0.015113520784353796
2510	75-79	-0.02438788117148505
2510	80-84	0.10905280850776222
2510	85-89	-0.012691185326509924
2510	90-94	-0.06059054068283132
2510	95-99	-0.05133269157618514
2510	100-104	-0.07110094285353341
2510	105-109	0.014132476918106818
2510	110-114	-0.1452889256883907
2510	115-119	-0.05018351826878842
2510	120-124	-0.04963285216257418
2510	125-129	-0.08304955089177213
2510	130-134	-0.41138507796704005
2510	135-139	-0.0386566873524572
2510	140-144	-0.26532642147112284
2510	145-149	-0.27082623695513064
2510	150	-0.0965792358531985
2511	1	-0.5746041798559105
2511	2	-0.08031918967408558
2511	3	0.04943237273903378
2511	4	0.14783342091180884
2511	5	-0.09449864964927457
2511	6	-0.02491029722151694
2511	7	0.17467219643476994
2511	8	0.26497632798747617
2511	9	-0.07359732409744169
2511	10-14	0.1666064507878886
2511	15-19	0.006443573341911701
2511	20-24	0.05111223553115707
2511	25-29	0.018771942737444647
2511	30-34	0.09715866244619065
2511	35-39	-0.21708784488356514
2511	40-44	0.037452621677161346
2511	45-49	-0.09140249483775875
2511	50-54	-0.07675854751887812
2511	55-59	-0.012302898744586344
2511	60-64	0.03241580432217006
2511	65-69	-0.2606216402161152
2511	70-74	-0.21998404147943518
2511	75-79	-0.25820991271566385
2511	80-84	-0.10575629053850122
2511	85-89	0.0038154969785040294
2511	90-94	-0.2276944636434166
2511	95-99	-0.43412228384755025
2511	100-104	0.04958179426797926
2511	105-109	-0.3128529238658686
2511	110-114	-0.10739886735325399
2511	115-119	-0.08119682114850946
2511	120-124	-0.1499445901791816
